 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 11-09-2016  22:58:30.202 ] step: n=2587 t=2.857231E+01 dt=9.798103E-03
 [ 11-09-2016  22:58:34.834 ] step: n=2588 t=2.858211E+01 dt=9.793728E-03
 [ 11-09-2016  22:58:39.495 ] step: n=2589 t=2.859190E+01 dt=9.786950E-03
 [ 11-09-2016  22:58:44.224 ] step: n=2590 t=2.860169E+01 dt=9.785407E-03
 [ 11-09-2016  22:58:48.848 ] step: n=2591 t=2.861147E+01 dt=9.777934E-03
 [ 11-09-2016  22:58:53.512 ] step: n=2592 t=2.862125E+01 dt=9.773981E-03
 [ 11-09-2016  22:58:58.093 ] step: n=2593 t=2.863103E+01 dt=9.769871E-03
 [ 11-09-2016  22:59:02.651 ] step: n=2594 t=2.864080E+01 dt=9.762809E-03
 [ 11-09-2016  22:59:07.185 ] step: n=2595 t=2.865056E+01 dt=9.760805E-03
 [ 11-09-2016  22:59:11.959 ] step: n=2596 t=2.866032E+01 dt=9.754897E-03
 [ 11-09-2016  22:59:16.617 ] step: n=2597 t=2.867007E+01 dt=9.752238E-03
 [ 11-09-2016  22:59:21.128 ] step: n=2598 t=2.867983E+01 dt=9.746193E-03
 [ 11-09-2016  22:59:25.775 ] step: n=2599 t=2.868957E+01 dt=9.743441E-03
 [ 11-09-2016  22:59:30.381 ] step: n=2600 t=2.869932E+01 dt=9.737610E-03
 [ 11-09-2016  22:59:35.038 ] step: n=2601 t=2.870905E+01 dt=9.733165E-03
 [ 11-09-2016  22:59:39.585 ] step: n=2602 t=2.871879E+01 dt=9.728584E-03
 [ 11-09-2016  22:59:44.193 ] step: n=2603 t=2.872852E+01 dt=9.724018E-03
 [ 11-09-2016  22:59:48.705 ] step: n=2604 t=2.873824E+01 dt=9.719193E-03
 [ 11-09-2016  22:59:53.260 ] step: n=2605 t=2.874796E+01 dt=9.716282E-03
 [ 11-09-2016  22:59:57.883 ] step: n=2606 t=2.875768E+01 dt=9.708540E-03
 [ 11-09-2016  23:00:02.517 ] step: n=2607 t=2.876738E+01 dt=9.708358E-03
 [ 11-09-2016  23:00:07.102 ] step: n=2608 t=2.877709E+01 dt=9.700022E-03
 [ 11-09-2016  23:00:11.773 ] step: n=2609 t=2.878679E+01 dt=9.697190E-03
 [ 11-09-2016  23:00:16.349 ] step: n=2610 t=2.879649E+01 dt=9.693043E-03
 [ 11-09-2016  23:00:20.968 ] step: n=2611 t=2.880618E+01 dt=9.685535E-03
 [ 11-09-2016  23:00:25.607 ] step: n=2612 t=2.881587E+01 dt=9.685231E-03
 [ 11-09-2016  23:00:30.259 ] step: n=2613 t=2.882555E+01 dt=9.678380E-03
 [ 11-09-2016  23:00:34.766 ] step: n=2614 t=2.883523E+01 dt=9.675363E-03
 [ 11-09-2016  23:00:39.427 ] step: n=2615 t=2.884491E+01 dt=9.670470E-03
 [ 11-09-2016  23:00:43.981 ] step: n=2616 t=2.885458E+01 dt=9.666904E-03
 [ 11-09-2016  23:00:48.516 ] step: n=2617 t=2.886424E+01 dt=9.661817E-03
 [ 11-09-2016  23:00:53.114 ] step: n=2618 t=2.887391E+01 dt=9.659252E-03
 [ 11-09-2016  23:00:57.622 ] step: n=2619 t=2.888357E+01 dt=9.653500E-03
 [ 11-09-2016  23:01:02.174 ] step: n=2620 t=2.889322E+01 dt=9.650690E-03
 [ 11-09-2016  23:01:06.689 ] step: n=2621 t=2.890287E+01 dt=9.644009E-03
 [ 11-09-2016  23:01:11.307 ] step: n=2622 t=2.891251E+01 dt=9.642303E-03
 [ 11-09-2016  23:01:15.864 ] step: n=2623 t=2.892216E+01 dt=9.633605E-03
 [ 11-09-2016  23:01:20.424 ] step: n=2624 t=2.893179E+01 dt=9.633780E-03
 [ 11-09-2016  23:01:24.965 ] step: n=2625 t=2.894142E+01 dt=9.624700E-03
 [ 11-09-2016  23:01:29.458 ] step: n=2626 t=2.895105E+01 dt=9.624890E-03
 [ 11-09-2016  23:01:34.024 ] step: n=2627 t=2.896067E+01 dt=9.616951E-03
 [ 11-09-2016  23:01:38.487 ] step: n=2628 t=2.897029E+01 dt=9.615460E-03
 [ 11-09-2016  23:01:43.063 ] step: n=2629 t=2.897991E+01 dt=9.608251E-03
 [ 11-09-2016  23:01:47.570 ] step: n=2630 t=2.898951E+01 dt=9.606591E-03
 [ 11-09-2016  23:01:52.066 ] step: n=2631 t=2.899912E+01 dt=9.598733E-03
 [ 11-09-2016  23:01:56.519 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0029
 [ 11-09-2016  23:01:57.582 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0029
 [ 11-09-2016  23:01:57.582 ] step: n=2632 t=2.900872E+01 dt=9.597888E-03
 [ 11-09-2016  23:02:02.130 ] step: n=2633 t=2.901832E+01 dt=9.589922E-03
 [ 11-09-2016  23:02:06.613 ] step: n=2634 t=2.902791E+01 dt=9.589249E-03
 [ 11-09-2016  23:02:11.110 ] step: n=2635 t=2.903750E+01 dt=9.581479E-03
 [ 11-09-2016  23:02:15.584 ] step: n=2636 t=2.904708E+01 dt=9.579663E-03
 [ 11-09-2016  23:02:20.050 ] step: n=2637 t=2.905666E+01 dt=9.573044E-03
 [ 11-09-2016  23:02:24.623 ] step: n=2638 t=2.906623E+01 dt=9.570072E-03
 [ 11-09-2016  23:02:29.129 ] step: n=2639 t=2.907580E+01 dt=9.564001E-03
 [ 11-09-2016  23:02:33.673 ] step: n=2640 t=2.908536E+01 dt=9.560511E-03
 [ 11-09-2016  23:02:38.249 ] step: n=2641 t=2.909492E+01 dt=9.555340E-03
 [ 11-09-2016  23:02:42.769 ] step: n=2642 t=2.910448E+01 dt=9.551418E-03
 [ 11-09-2016  23:02:47.274 ] step: n=2643 t=2.911403E+01 dt=9.547036E-03
 [ 11-09-2016  23:02:51.761 ] step: n=2644 t=2.912358E+01 dt=9.542110E-03
 [ 11-09-2016  23:02:56.251 ] step: n=2645 t=2.913312E+01 dt=9.537678E-03
 [ 11-09-2016  23:03:00.772 ] step: n=2646 t=2.914266E+01 dt=9.532145E-03
 [ 11-09-2016  23:03:05.272 ] step: n=2647 t=2.915219E+01 dt=9.528780E-03
 [ 11-09-2016  23:03:09.841 ] step: n=2648 t=2.916172E+01 dt=9.522380E-03
 [ 11-09-2016  23:03:14.367 ] step: n=2649 t=2.917124E+01 dt=9.520581E-03
 [ 11-09-2016  23:03:18.824 ] step: n=2650 t=2.918076E+01 dt=9.513415E-03
 [ 11-09-2016  23:03:23.366 ] step: n=2651 t=2.919028E+01 dt=9.512441E-03
 [ 11-09-2016  23:03:27.871 ] step: n=2652 t=2.919979E+01 dt=9.504913E-03
 [ 11-09-2016  23:03:32.582 ] step: n=2653 t=2.920929E+01 dt=9.503000E-03
 [ 11-09-2016  23:03:37.261 ] step: n=2654 t=2.921880E+01 dt=9.496087E-03
 [ 11-09-2016  23:03:41.848 ] step: n=2655 t=2.922829E+01 dt=9.494210E-03
 [ 11-09-2016  23:03:46.445 ] step: n=2656 t=2.923779E+01 dt=9.486872E-03
 [ 11-09-2016  23:03:50.915 ] step: n=2657 t=2.924727E+01 dt=9.486686E-03
 [ 11-09-2016  23:03:55.471 ] step: n=2658 t=2.925676E+01 dt=9.478347E-03
 [ 11-09-2016  23:03:59.943 ] step: n=2659 t=2.926624E+01 dt=9.477814E-03
 [ 11-09-2016  23:04:04.451 ] step: n=2660 t=2.927572E+01 dt=9.470524E-03
 [ 11-09-2016  23:04:09.158 ] step: n=2661 t=2.928519E+01 dt=9.468889E-03
 [ 11-09-2016  23:04:13.795 ] step: n=2662 t=2.929466E+01 dt=9.462219E-03
 [ 11-09-2016  23:04:18.287 ] step: n=2663 t=2.930412E+01 dt=9.459540E-03
 [ 11-09-2016  23:04:22.997 ] step: n=2664 t=2.931358E+01 dt=9.453520E-03
 [ 11-09-2016  23:04:27.709 ] step: n=2665 t=2.932303E+01 dt=9.450273E-03
 [ 11-09-2016  23:04:32.383 ] step: n=2666 t=2.933248E+01 dt=9.444733E-03
 [ 11-09-2016  23:04:36.911 ] step: n=2667 t=2.934193E+01 dt=9.441221E-03
 [ 11-09-2016  23:04:41.577 ] step: n=2668 t=2.935137E+01 dt=9.436683E-03
 [ 11-09-2016  23:04:45.972 ] step: n=2669 t=2.936080E+01 dt=9.430994E-03
 [ 11-09-2016  23:04:50.624 ] step: n=2670 t=2.937023E+01 dt=9.427903E-03
 [ 11-09-2016  23:04:55.030 ] step: n=2671 t=2.937966E+01 dt=9.421311E-03
 [ 11-09-2016  23:04:59.507 ] step: n=2672 t=2.938908E+01 dt=9.418130E-03
 [ 11-09-2016  23:05:04.124 ] step: n=2673 t=2.939850E+01 dt=9.412289E-03
 [ 11-09-2016  23:05:08.571 ] step: n=2674 t=2.940791E+01 dt=9.409200E-03
 [ 11-09-2016  23:05:13.013 ] step: n=2675 t=2.941732E+01 dt=9.402561E-03
 [ 11-09-2016  23:05:17.431 ] step: n=2676 t=2.942673E+01 dt=9.400888E-03
 [ 11-09-2016  23:05:21.824 ] step: n=2677 t=2.943613E+01 dt=9.393661E-03
 [ 11-09-2016  23:05:26.202 ] step: n=2678 t=2.944552E+01 dt=9.391230E-03
 [ 11-09-2016  23:05:30.542 ] step: n=2679 t=2.945491E+01 dt=9.384388E-03
 [ 11-09-2016  23:05:35.009 ] step: n=2680 t=2.946430E+01 dt=9.380279E-03
 [ 11-09-2016  23:05:39.376 ] step: n=2681 t=2.947368E+01 dt=9.376181E-03
 [ 11-09-2016  23:05:43.726 ] step: n=2682 t=2.948305E+01 dt=9.370707E-03
 [ 11-09-2016  23:05:48.085 ] step: n=2683 t=2.949242E+01 dt=9.367163E-03
 [ 11-09-2016  23:05:52.426 ] step: n=2684 t=2.950179E+01 dt=9.362244E-03
 [ 11-09-2016  23:05:56.774 ] step: n=2685 t=2.951115E+01 dt=9.356356E-03
 [ 11-09-2016  23:06:01.120 ] step: n=2686 t=2.952051E+01 dt=9.351811E-03
 [ 11-09-2016  23:06:05.442 ] step: n=2687 t=2.952986E+01 dt=9.346988E-03
 [ 11-09-2016  23:06:09.738 ] step: n=2688 t=2.953921E+01 dt=9.342643E-03
 [ 11-09-2016  23:06:14.094 ] step: n=2689 t=2.954855E+01 dt=9.340529E-03
 [ 11-09-2016  23:06:18.481 ] step: n=2690 t=2.955789E+01 dt=9.331257E-03
 [ 11-09-2016  23:06:22.859 ] step: n=2691 t=2.956722E+01 dt=9.330591E-03
 [ 11-09-2016  23:06:27.159 ] step: n=2692 t=2.957655E+01 dt=9.322138E-03
 [ 11-09-2016  23:06:31.592 ] step: n=2693 t=2.958587E+01 dt=9.317773E-03
 [ 11-09-2016  23:06:36.034 ] step: n=2694 t=2.959519E+01 dt=9.312554E-03
 [ 11-09-2016  23:06:40.356 ] step: n=2695 t=2.960451E+01 dt=9.307409E-03
 [ 11-09-2016  23:06:44.656 ] step: n=2696 t=2.961381E+01 dt=9.305253E-03
 [ 11-09-2016  23:06:48.950 ] step: n=2697 t=2.962312E+01 dt=9.302140E-03
 [ 11-09-2016  23:06:53.281 ] step: n=2698 t=2.963242E+01 dt=9.293198E-03
 [ 11-09-2016  23:06:57.573 ] step: n=2699 t=2.964171E+01 dt=9.293326E-03
 [ 11-09-2016  23:07:01.876 ] step: n=2700 t=2.965101E+01 dt=9.283932E-03
 [ 11-09-2016  23:07:06.184 ] step: n=2701 t=2.966029E+01 dt=9.279795E-03
 [ 11-09-2016  23:07:10.496 ] step: n=2702 t=2.966957E+01 dt=9.275191E-03
 [ 11-09-2016  23:07:14.801 ] step: n=2703 t=2.967885E+01 dt=9.270026E-03
 [ 11-09-2016  23:07:19.239 ] step: n=2704 t=2.968812E+01 dt=9.267593E-03
 [ 11-09-2016  23:07:23.651 ] step: n=2705 t=2.969738E+01 dt=9.264692E-03
 [ 11-09-2016  23:07:27.924 ] step: n=2706 t=2.970665E+01 dt=9.256540E-03
 [ 11-09-2016  23:07:32.386 ] step: n=2707 t=2.971590E+01 dt=9.255802E-03
 [ 11-09-2016  23:07:36.666 ] step: n=2708 t=2.972516E+01 dt=9.247236E-03
 [ 11-09-2016  23:07:40.950 ] step: n=2709 t=2.973441E+01 dt=9.242669E-03
 [ 11-09-2016  23:07:45.274 ] step: n=2710 t=2.974365E+01 dt=9.238374E-03
 [ 11-09-2016  23:07:49.607 ] step: n=2711 t=2.975289E+01 dt=9.233933E-03
 [ 11-09-2016  23:07:53.961 ] step: n=2712 t=2.976212E+01 dt=9.230183E-03
 [ 11-09-2016  23:07:58.301 ] step: n=2713 t=2.977135E+01 dt=9.227382E-03
 [ 11-09-2016  23:08:02.640 ] step: n=2714 t=2.978058E+01 dt=9.219962E-03
 [ 11-09-2016  23:08:07.086 ] step: n=2715 t=2.978980E+01 dt=9.218228E-03
 [ 11-09-2016  23:08:11.617 ] step: n=2716 t=2.979902E+01 dt=9.209437E-03
 [ 11-09-2016  23:08:16.281 ] step: n=2717 t=2.980823E+01 dt=9.206136E-03
 [ 11-09-2016  23:08:20.956 ] step: n=2718 t=2.981743E+01 dt=9.199815E-03
 [ 11-09-2016  23:08:25.613 ] step: n=2719 t=2.982663E+01 dt=9.198021E-03
 [ 11-09-2016  23:08:30.265 ] step: n=2720 t=2.983583E+01 dt=9.192449E-03
 [ 11-09-2016  23:08:34.644 ] step: n=2721 t=2.984502E+01 dt=9.189379E-03
 [ 11-09-2016  23:08:39.081 ] step: n=2722 t=2.985421E+01 dt=9.182236E-03
 [ 11-09-2016  23:08:43.413 ] step: n=2723 t=2.986340E+01 dt=9.179837E-03
 [ 11-09-2016  23:08:47.687 ] step: n=2724 t=2.987258E+01 dt=9.171601E-03
 [ 11-09-2016  23:08:51.955 ] step: n=2725 t=2.988175E+01 dt=9.170072E-03
 [ 11-09-2016  23:08:56.239 ] step: n=2726 t=2.989092E+01 dt=9.161943E-03
 [ 11-09-2016  23:09:00.457 ] step: n=2727 t=2.990008E+01 dt=9.160484E-03
 [ 11-09-2016  23:09:04.688 ] step: n=2728 t=2.990924E+01 dt=9.153179E-03
 [ 11-09-2016  23:09:08.914 ] step: n=2729 t=2.991839E+01 dt=9.151024E-03
 [ 11-09-2016  23:09:13.090 ] step: n=2730 t=2.992754E+01 dt=9.144268E-03
 [ 11-09-2016  23:09:17.300 ] step: n=2731 t=2.993669E+01 dt=9.141619E-03
 [ 11-09-2016  23:09:21.502 ] step: n=2732 t=2.994583E+01 dt=9.134434E-03
 [ 11-09-2016  23:09:25.664 ] step: n=2733 t=2.995496E+01 dt=9.132197E-03
 [ 11-09-2016  23:09:29.900 ] step: n=2734 t=2.996410E+01 dt=9.124885E-03
 [ 11-09-2016  23:09:34.058 ] step: n=2735 t=2.997322E+01 dt=9.122973E-03
 [ 11-09-2016  23:09:38.239 ] step: n=2736 t=2.998234E+01 dt=9.115147E-03
 [ 11-09-2016  23:09:42.432 ] step: n=2737 t=2.999146E+01 dt=9.113746E-03
 [ 11-09-2016  23:09:46.661 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0030
 [ 11-09-2016  23:09:47.751 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0030
 [ 11-09-2016  23:09:47.751 ] step: n=2738 t=3.000057E+01 dt=9.106230E-03
 [ 11-09-2016  23:09:51.893 ] step: n=2739 t=3.000968E+01 dt=9.103985E-03
 [ 11-09-2016  23:09:56.030 ] step: n=2740 t=3.001878E+01 dt=9.097089E-03
 [ 11-09-2016  23:10:00.199 ] step: n=2741 t=3.002788E+01 dt=9.094505E-03
 [ 11-09-2016  23:10:04.393 ] step: n=2742 t=3.003697E+01 dt=9.087876E-03
 [ 11-09-2016  23:10:08.500 ] step: n=2743 t=3.004606E+01 dt=9.085284E-03
 [ 11-09-2016  23:10:12.677 ] step: n=2744 t=3.005515E+01 dt=9.078482E-03
 [ 11-09-2016  23:10:16.825 ] step: n=2745 t=3.006423E+01 dt=9.075745E-03
 [ 11-09-2016  23:10:21.027 ] step: n=2746 t=3.007330E+01 dt=9.068936E-03
 [ 11-09-2016  23:10:25.138 ] step: n=2747 t=3.008237E+01 dt=9.065671E-03
 [ 11-09-2016  23:10:29.264 ] step: n=2748 t=3.009144E+01 dt=9.059723E-03
 [ 11-09-2016  23:10:33.367 ] step: n=2749 t=3.010050E+01 dt=9.055830E-03
 [ 11-09-2016  23:10:37.467 ] step: n=2750 t=3.010955E+01 dt=9.049979E-03
 [ 11-09-2016  23:10:41.583 ] step: n=2751 t=3.011860E+01 dt=9.047049E-03
 [ 11-09-2016  23:10:45.834 ] step: n=2752 t=3.012765E+01 dt=9.040127E-03
 [ 11-09-2016  23:10:49.931 ] step: n=2753 t=3.013669E+01 dt=9.037467E-03
 [ 11-09-2016  23:10:54.110 ] step: n=2754 t=3.014573E+01 dt=9.030473E-03
 [ 11-09-2016  23:10:58.236 ] step: n=2755 t=3.015476E+01 dt=9.027501E-03
 [ 11-09-2016  23:11:02.463 ] step: n=2756 t=3.016378E+01 dt=9.020033E-03
 [ 11-09-2016  23:11:06.649 ] step: n=2757 t=3.017280E+01 dt=9.017403E-03
 [ 11-09-2016  23:11:10.739 ] step: n=2758 t=3.018182E+01 dt=9.009685E-03
 [ 11-09-2016  23:11:14.975 ] step: n=2759 t=3.019083E+01 dt=9.007974E-03
 [ 11-09-2016  23:11:19.063 ] step: n=2760 t=3.019984E+01 dt=9.000087E-03
 [ 11-09-2016  23:11:23.131 ] step: n=2761 t=3.020884E+01 dt=8.998741E-03
 [ 11-09-2016  23:11:27.248 ] step: n=2762 t=3.021784E+01 dt=8.990886E-03
 [ 11-09-2016  23:11:31.340 ] step: n=2763 t=3.022683E+01 dt=8.988262E-03
 [ 11-09-2016  23:11:35.491 ] step: n=2764 t=3.023582E+01 dt=8.980077E-03
 [ 11-09-2016  23:11:39.639 ] step: n=2765 t=3.024480E+01 dt=8.978227E-03
 [ 11-09-2016  23:11:43.757 ] step: n=2766 t=3.025378E+01 dt=8.969564E-03
 [ 11-09-2016  23:11:47.947 ] step: n=2767 t=3.026275E+01 dt=8.968116E-03
 [ 11-09-2016  23:11:52.225 ] step: n=2768 t=3.027171E+01 dt=8.960493E-03
 [ 11-09-2016  23:11:56.477 ] step: n=2769 t=3.028067E+01 dt=8.958726E-03
 [ 11-09-2016  23:12:00.729 ] step: n=2770 t=3.028963E+01 dt=8.950934E-03
 [ 11-09-2016  23:12:04.991 ] step: n=2771 t=3.029858E+01 dt=8.948528E-03
 [ 11-09-2016  23:12:09.213 ] step: n=2772 t=3.030753E+01 dt=8.940002E-03
 [ 11-09-2016  23:12:13.401 ] step: n=2773 t=3.031647E+01 dt=8.937947E-03
 [ 11-09-2016  23:12:17.612 ] step: n=2774 t=3.032541E+01 dt=8.929684E-03
 [ 11-09-2016  23:12:21.839 ] step: n=2775 t=3.033434E+01 dt=8.927642E-03
 [ 11-09-2016  23:12:26.120 ] step: n=2776 t=3.034327E+01 dt=8.920853E-03
 [ 11-09-2016  23:12:30.622 ] step: n=2777 t=3.035219E+01 dt=8.918782E-03
 [ 11-09-2016  23:12:35.067 ] step: n=2778 t=3.036111E+01 dt=8.910906E-03
 [ 11-09-2016  23:12:39.104 ] step: n=2779 t=3.037002E+01 dt=8.908949E-03
 [ 11-09-2016  23:12:43.115 ] step: n=2780 t=3.037893E+01 dt=8.900142E-03
 [ 11-09-2016  23:12:47.189 ] step: n=2781 t=3.038783E+01 dt=8.898322E-03
 [ 11-09-2016  23:12:51.219 ] step: n=2782 t=3.039673E+01 dt=8.890412E-03
 [ 11-09-2016  23:12:55.325 ] step: n=2783 t=3.040562E+01 dt=8.888524E-03
 [ 11-09-2016  23:12:59.353 ] step: n=2784 t=3.041450E+01 dt=8.882058E-03
 [ 11-09-2016  23:13:03.488 ] step: n=2785 t=3.042339E+01 dt=8.879921E-03
 [ 11-09-2016  23:13:07.904 ] step: n=2786 t=3.043227E+01 dt=8.872365E-03
 [ 11-09-2016  23:13:12.237 ] step: n=2787 t=3.044114E+01 dt=8.869274E-03
 [ 11-09-2016  23:13:16.557 ] step: n=2788 t=3.045001E+01 dt=8.862896E-03
 [ 11-09-2016  23:13:20.844 ] step: n=2789 t=3.045887E+01 dt=8.860459E-03
 [ 11-09-2016  23:13:25.149 ] step: n=2790 t=3.046773E+01 dt=8.853083E-03
 [ 11-09-2016  23:13:29.506 ] step: n=2791 t=3.047658E+01 dt=8.850612E-03
 [ 11-09-2016  23:13:33.566 ] step: n=2792 t=3.048544E+01 dt=8.844362E-03
 [ 11-09-2016  23:13:37.675 ] step: n=2793 t=3.049428E+01 dt=8.840717E-03
 [ 11-09-2016  23:13:41.738 ] step: n=2794 t=3.050312E+01 dt=8.834626E-03
 [ 11-09-2016  23:13:46.004 ] step: n=2795 t=3.051196E+01 dt=8.829832E-03
 [ 11-09-2016  23:13:50.044 ] step: n=2796 t=3.052079E+01 dt=8.825690E-03
 [ 11-09-2016  23:13:54.019 ] step: n=2797 t=3.052961E+01 dt=8.822064E-03
 [ 11-09-2016  23:13:58.059 ] step: n=2798 t=3.053843E+01 dt=8.815591E-03
 [ 11-09-2016  23:14:02.084 ] step: n=2799 t=3.054725E+01 dt=8.811566E-03
 [ 11-09-2016  23:14:06.179 ] step: n=2800 t=3.055606E+01 dt=8.805965E-03
 [ 11-09-2016  23:14:10.232 ] step: n=2801 t=3.056487E+01 dt=8.800651E-03
 [ 11-09-2016  23:14:14.387 ] step: n=2802 t=3.057367E+01 dt=8.796701E-03
 [ 11-09-2016  23:14:18.575 ] step: n=2803 t=3.058246E+01 dt=8.790888E-03
 [ 11-09-2016  23:14:22.667 ] step: n=2804 t=3.059125E+01 dt=8.787390E-03
 [ 11-09-2016  23:14:26.730 ] step: n=2805 t=3.060004E+01 dt=8.779967E-03
 [ 11-09-2016  23:14:30.837 ] step: n=2806 t=3.060882E+01 dt=8.778419E-03
 [ 11-09-2016  23:14:34.970 ] step: n=2807 t=3.061760E+01 dt=8.768535E-03
 [ 11-09-2016  23:14:39.025 ] step: n=2808 t=3.062637E+01 dt=8.767840E-03
 [ 11-09-2016  23:14:43.019 ] step: n=2809 t=3.063514E+01 dt=8.759079E-03
 [ 11-09-2016  23:14:47.007 ] step: n=2810 t=3.064390E+01 dt=8.757998E-03
 [ 11-09-2016  23:14:50.990 ] step: n=2811 t=3.065265E+01 dt=8.749231E-03
 [ 11-09-2016  23:14:54.975 ] step: n=2812 t=3.066140E+01 dt=8.749327E-03
 [ 11-09-2016  23:14:58.999 ] step: n=2813 t=3.067015E+01 dt=8.737774E-03
 [ 11-09-2016  23:15:03.144 ] step: n=2814 t=3.067889E+01 dt=8.739234E-03
 [ 11-09-2016  23:15:07.384 ] step: n=2815 t=3.068763E+01 dt=8.728321E-03
 [ 11-09-2016  23:15:11.513 ] step: n=2816 t=3.069636E+01 dt=8.727742E-03
 [ 11-09-2016  23:15:15.630 ] step: n=2817 t=3.070508E+01 dt=8.719443E-03
 [ 11-09-2016  23:15:19.698 ] step: n=2818 t=3.071380E+01 dt=8.716621E-03
 [ 11-09-2016  23:15:23.675 ] step: n=2819 t=3.072252E+01 dt=8.708590E-03
 [ 11-09-2016  23:15:27.663 ] step: n=2820 t=3.073123E+01 dt=8.705768E-03
 [ 11-09-2016  23:15:31.643 ] step: n=2821 t=3.073994E+01 dt=8.699210E-03
 [ 11-09-2016  23:15:35.758 ] step: n=2822 t=3.074863E+01 dt=8.695243E-03
 [ 11-09-2016  23:15:40.061 ] step: n=2823 t=3.075733E+01 dt=8.690400E-03
 [ 11-09-2016  23:15:44.479 ] step: n=2824 t=3.076602E+01 dt=8.684050E-03
 [ 11-09-2016  23:15:48.679 ] step: n=2825 t=3.077470E+01 dt=8.679301E-03
 [ 11-09-2016  23:15:52.925 ] step: n=2826 t=3.078338E+01 dt=8.672925E-03
 [ 11-09-2016  23:15:57.308 ] step: n=2827 t=3.079206E+01 dt=8.670276E-03
 [ 11-09-2016  23:16:01.740 ] step: n=2828 t=3.080073E+01 dt=8.662323E-03
 [ 11-09-2016  23:16:06.111 ] step: n=2829 t=3.080939E+01 dt=8.661071E-03
 [ 11-09-2016  23:16:10.239 ] step: n=2830 t=3.081805E+01 dt=8.651524E-03
 [ 11-09-2016  23:16:14.477 ] step: n=2831 t=3.082670E+01 dt=8.651849E-03
 [ 11-09-2016  23:16:18.755 ] step: n=2832 t=3.083535E+01 dt=8.640104E-03
 [ 11-09-2016  23:16:22.956 ] step: n=2833 t=3.084399E+01 dt=8.639612E-03
 [ 11-09-2016  23:16:27.282 ] step: n=2834 t=3.085263E+01 dt=8.628854E-03
 [ 11-09-2016  23:16:31.632 ] step: n=2835 t=3.086126E+01 dt=8.631151E-03
 [ 11-09-2016  23:16:35.851 ] step: n=2836 t=3.086989E+01 dt=8.618113E-03
 [ 11-09-2016  23:16:39.976 ] step: n=2837 t=3.087851E+01 dt=8.619559E-03
