 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 02-21-2017  18:58:25.450 ] step: n=4442 t=2.364981E+01 dt=1.440297E-03
 [ 02-21-2017  18:58:25.473 ] step: n=4443 t=2.365125E+01 dt=1.440785E-03
 [ 02-21-2017  18:58:25.494 ] step: n=4444 t=2.365269E+01 dt=1.438790E-03
 [ 02-21-2017  18:58:25.516 ] step: n=4445 t=2.365413E+01 dt=1.436225E-03
 [ 02-21-2017  18:58:25.537 ] step: n=4446 t=2.365557E+01 dt=1.438941E-03
 [ 02-21-2017  18:58:25.560 ] step: n=4447 t=2.365701E+01 dt=1.433823E-03
 [ 02-21-2017  18:58:25.580 ] step: n=4448 t=2.365844E+01 dt=1.434624E-03
 [ 02-21-2017  18:58:25.603 ] step: n=4449 t=2.365988E+01 dt=1.432253E-03
 [ 02-21-2017  18:58:25.623 ] step: n=4450 t=2.366131E+01 dt=1.430113E-03
 [ 02-21-2017  18:58:25.646 ] step: n=4451 t=2.366274E+01 dt=1.432962E-03
 [ 02-21-2017  18:58:25.666 ] step: n=4452 t=2.366417E+01 dt=1.427409E-03
 [ 02-21-2017  18:58:25.689 ] step: n=4453 t=2.366560E+01 dt=1.428508E-03
 [ 02-21-2017  18:58:25.709 ] step: n=4454 t=2.366703E+01 dt=1.425797E-03
 [ 02-21-2017  18:58:25.732 ] step: n=4455 t=2.366845E+01 dt=1.424111E-03
 [ 02-21-2017  18:58:25.752 ] step: n=4456 t=2.366988E+01 dt=1.427081E-03
 [ 02-21-2017  18:58:25.775 ] step: n=4457 t=2.367130E+01 dt=1.421043E-03
 [ 02-21-2017  18:58:25.795 ] step: n=4458 t=2.367273E+01 dt=1.422455E-03
 [ 02-21-2017  18:58:25.818 ] step: n=4459 t=2.367415E+01 dt=1.419361E-03
 [ 02-21-2017  18:58:25.839 ] step: n=4460 t=2.367557E+01 dt=1.418143E-03
 [ 02-21-2017  18:58:25.861 ] step: n=4461 t=2.367699E+01 dt=1.419842E-03
 [ 02-21-2017  18:58:25.882 ] step: n=4462 t=2.367841E+01 dt=1.414701E-03
 [ 02-21-2017  18:58:25.904 ] step: n=4463 t=2.367982E+01 dt=1.416421E-03
 [ 02-21-2017  18:58:25.925 ] step: n=4464 t=2.368124E+01 dt=1.412905E-03
 [ 02-21-2017  18:58:25.947 ] step: n=4465 t=2.368265E+01 dt=1.412149E-03
 [ 02-21-2017  18:58:25.968 ] step: n=4466 t=2.368406E+01 dt=1.412495E-03
 [ 02-21-2017  18:58:25.990 ] step: n=4467 t=2.368547E+01 dt=1.408356E-03
 [ 02-21-2017  18:58:26.011 ] step: n=4468 t=2.368688E+01 dt=1.410383E-03
 [ 02-21-2017  18:58:26.034 ] step: n=4469 t=2.368829E+01 dt=1.406454E-03
 [ 02-21-2017  18:58:26.054 ] step: n=4470 t=2.368970E+01 dt=1.406131E-03
 [ 02-21-2017  18:58:26.077 ] step: n=4471 t=2.369111E+01 dt=1.405440E-03
 [ 02-21-2017  18:58:26.097 ] step: n=4472 t=2.369251E+01 dt=1.401954E-03
 [ 02-21-2017  18:58:26.120 ] step: n=4473 t=2.369391E+01 dt=1.404254E-03
 [ 02-21-2017  18:58:26.140 ] step: n=4474 t=2.369532E+01 dt=1.399938E-03
 [ 02-21-2017  18:58:26.163 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:26.163 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 56
 [GRID amr_refine_derefine] min blks 56    max blks 56    tot blks 56
 [GRID amr_refine_derefine] min leaf blks 38    max leaf blks 38    tot leaf blks 38
 [ 02-21-2017  18:58:26.165 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:26.168 ] step: n=4475 t=2.369672E+01 dt=1.400023E-03
 [ 02-21-2017  18:58:26.189 ] step: n=4476 t=2.369812E+01 dt=1.398596E-03
 [ 02-21-2017  18:58:26.213 ] step: n=4477 t=2.369952E+01 dt=1.395542E-03
 [ 02-21-2017  18:58:26.234 ] step: n=4478 t=2.370091E+01 dt=1.398056E-03
 [ 02-21-2017  18:58:26.257 ] step: n=4479 t=2.370231E+01 dt=1.393383E-03
 [ 02-21-2017  18:58:26.278 ] step: n=4480 t=2.370370E+01 dt=1.393819E-03
 [ 02-21-2017  18:58:26.302 ] step: n=4481 t=2.370510E+01 dt=1.391708E-03
 [ 02-21-2017  18:58:26.323 ] step: n=4482 t=2.370649E+01 dt=1.389135E-03
 [ 02-21-2017  18:58:26.346 ] step: n=4483 t=2.370788E+01 dt=1.391839E-03
 [ 02-21-2017  18:58:26.367 ] step: n=4484 t=2.370927E+01 dt=1.386662E-03
 [ 02-21-2017  18:58:26.390 ] step: n=4485 t=2.371066E+01 dt=1.387442E-03
 [ 02-21-2017  18:58:26.411 ] step: n=4486 t=2.371204E+01 dt=1.384775E-03
 [ 02-21-2017  18:58:26.435 ] step: n=4487 t=2.371343E+01 dt=1.382688E-03
 [ 02-21-2017  18:58:26.456 ] step: n=4488 t=2.371481E+01 dt=1.385559E-03
 [ 02-21-2017  18:58:26.479 ] step: n=4489 t=2.371620E+01 dt=1.379897E-03
 [ 02-21-2017  18:58:26.500 ] step: n=4490 t=2.371758E+01 dt=1.380989E-03
 [ 02-21-2017  18:58:26.524 ] step: n=4491 t=2.371896E+01 dt=1.377938E-03
 [ 02-21-2017  18:58:26.545 ] step: n=4492 t=2.372033E+01 dt=1.376325E-03
 [ 02-21-2017  18:58:26.568 ] step: n=4493 t=2.372171E+01 dt=1.379218E-03
 [ 02-21-2017  18:58:26.589 ] step: n=4494 t=2.372309E+01 dt=1.373163E-03
 [ 02-21-2017  18:58:26.613 ] step: n=4495 t=2.372446E+01 dt=1.374569E-03
 [ 02-21-2017  18:58:26.634 ] step: n=4496 t=2.372584E+01 dt=1.371127E-03
 [ 02-21-2017  18:58:26.657 ] step: n=4497 t=2.372721E+01 dt=1.370012E-03
 [ 02-21-2017  18:58:26.678 ] step: n=4498 t=2.372858E+01 dt=1.371365E-03
 [ 02-21-2017  18:58:26.702 ] step: n=4499 t=2.372995E+01 dt=1.366445E-03
 [ 02-21-2017  18:58:26.723 ] step: n=4500 t=2.373132E+01 dt=1.368189E-03
 [ 02-21-2017  18:58:26.746 ] step: n=4501 t=2.373269E+01 dt=1.364273E-03
 [ 02-21-2017  18:58:26.767 ] step: n=4502 t=2.373405E+01 dt=1.363674E-03
 [ 02-21-2017  18:58:26.791 ] step: n=4503 t=2.373541E+01 dt=1.363504E-03
 [ 02-21-2017  18:58:26.812 ] step: n=4504 t=2.373678E+01 dt=1.359610E-03
 [ 02-21-2017  18:58:26.835 ] step: n=4505 t=2.373814E+01 dt=1.361734E-03
 [ 02-21-2017  18:58:26.856 ] step: n=4506 t=2.373950E+01 dt=1.357351E-03
 [ 02-21-2017  18:58:26.880 ] step: n=4507 t=2.374086E+01 dt=1.357269E-03
 [ 02-21-2017  18:58:26.900 ] step: n=4508 t=2.374221E+01 dt=1.355935E-03
 [ 02-21-2017  18:58:26.924 ] step: n=4509 t=2.374357E+01 dt=1.352778E-03
 [ 02-21-2017  18:58:26.945 ] step: n=4510 t=2.374492E+01 dt=1.355220E-03
 [ 02-21-2017  18:58:26.969 ] step: n=4511 t=2.374628E+01 dt=1.350395E-03
 [ 02-21-2017  18:58:26.990 ] step: n=4512 t=2.374763E+01 dt=1.350747E-03
 [ 02-21-2017  18:58:27.013 ] step: n=4513 t=2.374898E+01 dt=1.348584E-03
 [ 02-21-2017  18:58:27.034 ] step: n=4514 t=2.375033E+01 dt=1.345954E-03
 [ 02-21-2017  18:58:27.058 ] step: n=4515 t=2.375167E+01 dt=1.348641E-03
 [ 02-21-2017  18:58:27.078 ] step: n=4516 t=2.375302E+01 dt=1.343364E-03
 [ 02-21-2017  18:58:27.102 ] step: n=4517 t=2.375436E+01 dt=1.344124E-03
 [ 02-21-2017  18:58:27.123 ] step: n=4518 t=2.375571E+01 dt=1.341146E-03
 [ 02-21-2017  18:58:27.146 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:27.147 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:58:27.148 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:27.151 ] step: n=4519 t=2.375705E+01 dt=1.339109E-03
 [ 02-21-2017  18:58:27.172 ] step: n=4520 t=2.375839E+01 dt=1.342036E-03
 [ 02-21-2017  18:58:27.195 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:27.196 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:58:27.197 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:27.200 ] step: n=4521 t=2.375973E+01 dt=1.336120E-03
 [ 02-21-2017  18:58:27.220 ] step: n=4522 t=2.376107E+01 dt=1.337275E-03
 [ 02-21-2017  18:58:27.243 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:27.244 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:58:27.245 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:27.248 ] step: n=4523 t=2.376240E+01 dt=1.333678E-03
 [ 02-21-2017  18:58:27.268 ] step: n=4524 t=2.376374E+01 dt=1.332227E-03
 [ 02-21-2017  18:58:27.290 ] step: n=4525 t=2.376507E+01 dt=1.334694E-03
 [ 02-21-2017  18:58:27.310 ] step: n=4526 t=2.376640E+01 dt=1.328864E-03
 [ 02-21-2017  18:58:27.333 ] step: n=4527 t=2.376773E+01 dt=1.330373E-03
 [ 02-21-2017  18:58:27.353 ] step: n=4528 t=2.376906E+01 dt=1.326368E-03
 [ 02-21-2017  18:58:27.376 ] step: n=4529 t=2.377039E+01 dt=1.325456E-03
 [ 02-21-2017  18:58:27.396 ] step: n=4530 t=2.377172E+01 dt=1.326313E-03
 [ 02-21-2017  18:58:27.419 ] step: n=4531 t=2.377304E+01 dt=1.321675E-03
 [ 02-21-2017  18:58:27.439 ] step: n=4532 t=2.377436E+01 dt=1.323569E-03
 [ 02-21-2017  18:58:27.461 ] step: n=4533 t=2.377569E+01 dt=1.319147E-03
 [ 02-21-2017  18:58:27.481 ] step: n=4534 t=2.377701E+01 dt=1.318784E-03
 [ 02-21-2017  18:58:27.504 ] step: n=4535 t=2.377833E+01 dt=1.318078E-03
 [ 02-21-2017  18:58:27.524 ] step: n=4536 t=2.377964E+01 dt=1.314506E-03
 [ 02-21-2017  18:58:27.546 ] step: n=4537 t=2.378096E+01 dt=1.316813E-03
 [ 02-21-2017  18:58:27.566 ] step: n=4538 t=2.378227E+01 dt=1.311972E-03
 [ 02-21-2017  18:58:27.589 ] step: n=4539 t=2.378359E+01 dt=1.312156E-03
 [ 02-21-2017  18:58:27.609 ] step: n=4540 t=2.378490E+01 dt=1.310265E-03
 [ 02-21-2017  18:58:27.632 ] step: n=4541 t=2.378621E+01 dt=1.307493E-03
 [ 02-21-2017  18:58:27.652 ] step: n=4542 t=2.378752E+01 dt=1.310137E-03
 [ 02-21-2017  18:58:27.674 ] step: n=4543 t=2.378883E+01 dt=1.304845E-03
 [ 02-21-2017  18:58:27.694 ] step: n=4544 t=2.379013E+01 dt=1.305502E-03
 [ 02-21-2017  18:58:27.717 ] step: n=4545 t=2.379144E+01 dt=1.302736E-03
 [ 02-21-2017  18:58:27.737 ] step: n=4546 t=2.379274E+01 dt=1.300546E-03
 [ 02-21-2017  18:58:27.760 ] step: n=4547 t=2.379404E+01 dt=1.303464E-03
 [ 02-21-2017  18:58:27.779 ] step: n=4548 t=2.379534E+01 dt=1.297719E-03
 [ 02-21-2017  18:58:27.802 ] step: n=4549 t=2.379664E+01 dt=1.298808E-03
 [ 02-21-2017  18:58:27.822 ] step: n=4550 t=2.379794E+01 dt=1.295215E-03
 [ 02-21-2017  18:58:27.845 ] step: n=4551 t=2.379924E+01 dt=1.293658E-03
 [ 02-21-2017  18:58:27.865 ] step: n=4552 t=2.380053E+01 dt=1.296660E-03
 [ 02-21-2017  18:58:27.887 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:27.888 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:58:27.889 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:27.892 ] step: n=4553 t=2.380183E+01 dt=1.290424E-03
 [ 02-21-2017  18:58:27.913 ] step: n=4554 t=2.380312E+01 dt=1.291897E-03
 [ 02-21-2017  18:58:27.936 ] step: n=4555 t=2.380441E+01 dt=1.287783E-03
 [ 02-21-2017  18:58:27.956 ] step: n=4556 t=2.380570E+01 dt=1.286805E-03
 [ 02-21-2017  18:58:27.980 ] step: n=4557 t=2.380698E+01 dt=1.288191E-03
 [ 02-21-2017  18:58:28.000 ] step: n=4558 t=2.380827E+01 dt=1.283230E-03
 [ 02-21-2017  18:58:28.023 ] step: n=4559 t=2.380955E+01 dt=1.285032E-03
 [ 02-21-2017  18:58:28.043 ] step: n=4560 t=2.381084E+01 dt=1.280603E-03
 [ 02-21-2017  18:58:28.067 ] step: n=4561 t=2.381212E+01 dt=1.280133E-03
 [ 02-21-2017  18:58:28.087 ] step: n=4562 t=2.381340E+01 dt=1.280009E-03
 [ 02-21-2017  18:58:28.110 ] step: n=4563 t=2.381468E+01 dt=1.276132E-03
 [ 02-21-2017  18:58:28.130 ] step: n=4564 t=2.381596E+01 dt=1.278310E-03
 [ 02-21-2017  18:58:28.154 ] step: n=4565 t=2.381723E+01 dt=1.273558E-03
 [ 02-21-2017  18:58:28.174 ] step: n=4566 t=2.381851E+01 dt=1.273610E-03
 [ 02-21-2017  18:58:28.197 ] step: n=4567 t=2.381978E+01 dt=1.272054E-03
 [ 02-21-2017  18:58:28.217 ] step: n=4568 t=2.382105E+01 dt=1.269190E-03
 [ 02-21-2017  18:58:28.240 ] step: n=4569 t=2.382232E+01 dt=1.271735E-03
 [ 02-21-2017  18:58:28.261 ] step: n=4570 t=2.382359E+01 dt=1.266651E-03
 [ 02-21-2017  18:58:28.284 ] step: n=4571 t=2.382486E+01 dt=1.267195E-03
 [ 02-21-2017  18:58:28.304 ] step: n=4572 t=2.382613E+01 dt=1.264754E-03
 [ 02-21-2017  18:58:28.327 ] step: n=4573 t=2.382739E+01 dt=1.262461E-03
 [ 02-21-2017  18:58:28.348 ] step: n=4574 t=2.382866E+01 dt=1.265269E-03
 [ 02-21-2017  18:58:28.371 ] step: n=4575 t=2.382992E+01 dt=1.259760E-03
 [ 02-21-2017  18:58:28.391 ] step: n=4576 t=2.383118E+01 dt=1.260718E-03
 [ 02-21-2017  18:58:28.414 ] step: n=4577 t=2.383244E+01 dt=1.257499E-03
 [ 02-21-2017  18:58:28.435 ] step: n=4578 t=2.383370E+01 dt=1.255778E-03
 [ 02-21-2017  18:58:28.458 ] step: n=4579 t=2.383495E+01 dt=1.258815E-03
 [ 02-21-2017  18:58:28.478 ] step: n=4580 t=2.383621E+01 dt=1.252831E-03
 [ 02-21-2017  18:58:28.502 ] step: n=4581 t=2.383747E+01 dt=1.254154E-03
 [ 02-21-2017  18:58:28.522 ] step: n=4582 t=2.383872E+01 dt=1.250334E-03
 [ 02-21-2017  18:58:28.545 ] step: n=4583 t=2.383997E+01 dt=1.249178E-03
 [ 02-21-2017  18:58:28.565 ] step: n=4584 t=2.384122E+01 dt=1.251323E-03
 [ 02-21-2017  18:58:28.588 ] step: n=4585 t=2.384247E+01 dt=1.245915E-03
 [ 02-21-2017  18:58:28.609 ] step: n=4586 t=2.384372E+01 dt=1.247552E-03
 [ 02-21-2017  18:58:28.632 ] step: n=4587 t=2.384496E+01 dt=1.243443E-03
 [ 02-21-2017  18:58:28.652 ] step: n=4588 t=2.384621E+01 dt=1.242768E-03
 [ 02-21-2017  18:58:28.675 ] step: n=4589 t=2.384745E+01 dt=1.243450E-03
 [ 02-21-2017  18:58:28.696 ] step: n=4590 t=2.384869E+01 dt=1.239190E-03
 [ 02-21-2017  18:58:28.719 ] step: n=4591 t=2.384993E+01 dt=1.241126E-03
 [ 02-21-2017  18:58:28.739 ] step: n=4592 t=2.385117E+01 dt=1.236739E-03
 [ 02-21-2017  18:58:28.762 ] step: n=4593 t=2.385241E+01 dt=1.236537E-03
 [ 02-21-2017  18:58:28.783 ] step: n=4594 t=2.385365E+01 dt=1.235816E-03
 [ 02-21-2017  18:58:28.806 ] step: n=4595 t=2.385488E+01 dt=1.232536E-03
 [ 02-21-2017  18:58:28.826 ] step: n=4596 t=2.385612E+01 dt=1.234808E-03
 [ 02-21-2017  18:58:28.849 ] step: n=4597 t=2.385735E+01 dt=1.230134E-03
 [ 02-21-2017  18:58:28.870 ] step: n=4598 t=2.385858E+01 dt=1.230396E-03
 [ 02-21-2017  18:58:28.893 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:28.893 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:58:28.895 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:28.897 ] step: n=4599 t=2.385981E+01 dt=1.228597E-03
 [ 02-21-2017  18:58:28.918 ] step: n=4600 t=2.386104E+01 dt=1.226056E-03
 [ 02-21-2017  18:58:28.940 ] step: n=4601 t=2.386227E+01 dt=1.228603E-03
 [ 02-21-2017  18:58:28.960 ] step: n=4602 t=2.386350E+01 dt=1.223626E-03
 [ 02-21-2017  18:58:28.983 ] step: n=4603 t=2.386472E+01 dt=1.224298E-03
 [ 02-21-2017  18:58:29.003 ] step: n=4604 t=2.386594E+01 dt=1.221750E-03
 [ 02-21-2017  18:58:29.026 ] step: n=4605 t=2.386716E+01 dt=1.219714E-03
 [ 02-21-2017  18:58:29.045 ] step: n=4606 t=2.386838E+01 dt=1.222474E-03
 [ 02-21-2017  18:58:29.068 ] step: n=4607 t=2.386961E+01 dt=1.217146E-03
 [ 02-21-2017  18:58:29.088 ] step: n=4608 t=2.387082E+01 dt=1.218183E-03
 [ 02-21-2017  18:58:29.111 ] step: n=4609 t=2.387204E+01 dt=1.214931E-03
 [ 02-21-2017  18:58:29.131 ] step: n=4610 t=2.387326E+01 dt=1.213445E-03
 [ 02-21-2017  18:58:29.153 ] step: n=4611 t=2.387447E+01 dt=1.216394E-03
 [ 02-21-2017  18:58:29.173 ] step: n=4612 t=2.387569E+01 dt=1.210538E-03
 [ 02-21-2017  18:58:29.196 ] step: n=4613 t=2.387690E+01 dt=1.211898E-03
 [ 02-21-2017  18:58:29.216 ] step: n=4614 t=2.387811E+01 dt=1.208222E-03
 [ 02-21-2017  18:58:29.239 ] step: n=4615 t=2.387932E+01 dt=1.207233E-03
 [ 02-21-2017  18:58:29.258 ] step: n=4616 t=2.388052E+01 dt=1.208920E-03
 [ 02-21-2017  18:58:29.281 ] step: n=4617 t=2.388173E+01 dt=1.204032E-03
 [ 02-21-2017  18:58:29.301 ] step: n=4618 t=2.388294E+01 dt=1.205668E-03
 [ 02-21-2017  18:58:29.324 ] step: n=4619 t=2.388414E+01 dt=1.201745E-03
 [ 02-21-2017  18:58:29.344 ] step: n=4620 t=2.388535E+01 dt=1.201197E-03
 [ 02-21-2017  18:58:29.367 ] step: n=4621 t=2.388655E+01 dt=1.201535E-03
 [ 02-21-2017  18:58:29.387 ] step: n=4622 t=2.388775E+01 dt=1.197685E-03
 [ 02-21-2017  18:58:29.410 ] step: n=4623 t=2.388895E+01 dt=1.199607E-03
 [ 02-21-2017  18:58:29.430 ] step: n=4624 t=2.389015E+01 dt=1.195414E-03
 [ 02-21-2017  18:58:29.452 ] step: n=4625 t=2.389134E+01 dt=1.195315E-03
 [ 02-21-2017  18:58:29.472 ] step: n=4626 t=2.389254E+01 dt=1.194340E-03
 [ 02-21-2017  18:58:29.495 ] step: n=4627 t=2.389373E+01 dt=1.191407E-03
 [ 02-21-2017  18:58:29.515 ] step: n=4628 t=2.389492E+01 dt=1.193640E-03
 [ 02-21-2017  18:58:29.538 ] step: n=4629 t=2.389612E+01 dt=1.189183E-03
 [ 02-21-2017  18:58:29.558 ] step: n=4630 t=2.389730E+01 dt=1.189509E-03
 [ 02-21-2017  18:58:29.581 ] step: n=4631 t=2.389849E+01 dt=1.187662E-03
 [ 02-21-2017  18:58:29.600 ] step: n=4632 t=2.389968E+01 dt=1.185307E-03
 [ 02-21-2017  18:58:29.623 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:29.624 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:58:29.625 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:29.628 ] step: n=4633 t=2.390087E+01 dt=1.187774E-03
 [ 02-21-2017  18:58:29.649 ] step: n=4634 t=2.390205E+01 dt=1.182993E-03
 [ 02-21-2017  18:58:29.672 ] step: n=4635 t=2.390324E+01 dt=1.183692E-03
 [ 02-21-2017  18:58:29.692 ] step: n=4636 t=2.390442E+01 dt=1.181153E-03
 [ 02-21-2017  18:58:29.716 ] step: n=4637 t=2.390560E+01 dt=1.179281E-03
 [ 02-21-2017  18:58:29.736 ] step: n=4638 t=2.390678E+01 dt=1.181947E-03
 [ 02-21-2017  18:58:29.759 ] step: n=4639 t=2.390796E+01 dt=1.176793E-03
 [ 02-21-2017  18:58:29.780 ] step: n=4640 t=2.390914E+01 dt=1.177828E-03
 [ 02-21-2017  18:58:29.803 ] step: n=4641 t=2.391032E+01 dt=1.174674E-03
 [ 02-21-2017  18:58:29.823 ] step: n=4642 t=2.391149E+01 dt=1.173317E-03
 [ 02-21-2017  18:58:29.847 ] step: n=4643 t=2.391267E+01 dt=1.176141E-03
 [ 02-21-2017  18:58:29.867 ] step: n=4644 t=2.391384E+01 dt=1.170512E-03
 [ 02-21-2017  18:58:29.890 ] step: n=4645 t=2.391501E+01 dt=1.171846E-03
 [ 02-21-2017  18:58:29.910 ] step: n=4646 t=2.391618E+01 dt=1.168358E-03
 [ 02-21-2017  18:58:29.934 ] step: n=4647 t=2.391735E+01 dt=1.167455E-03
 [ 02-21-2017  18:58:29.954 ] step: n=4648 t=2.391852E+01 dt=1.168910E-03
 [ 02-21-2017  18:58:29.977 ] step: n=4649 t=2.391969E+01 dt=1.164360E-03
 [ 02-21-2017  18:58:29.998 ] step: n=4650 t=2.392085E+01 dt=1.165957E-03
 [ 02-21-2017  18:58:30.021 ] step: n=4651 t=2.392202E+01 dt=1.162229E-03
 [ 02-21-2017  18:58:30.041 ] step: n=4652 t=2.392318E+01 dt=1.161749E-03
 [ 02-21-2017  18:58:30.064 ] step: n=4653 t=2.392434E+01 dt=1.161917E-03
 [ 02-21-2017  18:58:30.085 ] step: n=4654 t=2.392551E+01 dt=1.158340E-03
 [ 02-21-2017  18:58:30.108 ] step: n=4655 t=2.392666E+01 dt=1.160216E-03
 [ 02-21-2017  18:58:30.128 ] step: n=4656 t=2.392782E+01 dt=1.156211E-03
 [ 02-21-2017  18:58:30.151 ] step: n=4657 t=2.392898E+01 dt=1.156161E-03
 [ 02-21-2017  18:58:30.172 ] step: n=4658 t=2.393014E+01 dt=1.155092E-03
 [ 02-21-2017  18:58:30.195 ] step: n=4659 t=2.393129E+01 dt=1.152380E-03
 [ 02-21-2017  18:58:30.216 ] step: n=4660 t=2.393244E+01 dt=1.154556E-03
 [ 02-21-2017  18:58:30.239 ] step: n=4661 t=2.393360E+01 dt=1.150300E-03
 [ 02-21-2017  18:58:30.260 ] step: n=4662 t=2.393475E+01 dt=1.150647E-03
 [ 02-21-2017  18:58:30.283 ] step: n=4663 t=2.393590E+01 dt=1.148833E-03
 [ 02-21-2017  18:58:30.303 ] step: n=4664 t=2.393705E+01 dt=1.146603E-03
