 FLASH log file:  10-16-2017  22:45:54.934    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Sun Oct 15 19:28:22 2017
 Build stamp:     Sun Oct 15 19:28:33 2017
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:2M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 10-16-2017  22:56:23.734 ] step: n=6778 t=4.143734E+01 dt=1.891948E-03
 [ 10-16-2017  22:56:23.827 ] step: n=6779 t=4.143923E+01 dt=1.893148E-03
 [ 10-16-2017  22:56:23.876 ] step: n=6780 t=4.144113E+01 dt=1.894348E-03
 [ 10-16-2017  22:56:23.988 ] step: n=6781 t=4.144302E+01 dt=1.895548E-03
 [ 10-16-2017  22:56:24.076 ] step: n=6782 t=4.144492E+01 dt=1.896748E-03
 [ 10-16-2017  22:56:24.161 ] step: n=6783 t=4.144681E+01 dt=1.897949E-03
 [ 10-16-2017  22:56:24.233 ] step: n=6784 t=4.144871E+01 dt=1.899151E-03
 [ 10-16-2017  22:56:24.338 ] step: n=6785 t=4.145061E+01 dt=1.900353E-03
 [ 10-16-2017  22:56:24.419 ] step: n=6786 t=4.145251E+01 dt=1.901556E-03
 [ 10-16-2017  22:56:24.506 ] step: n=6787 t=4.145441E+01 dt=1.902759E-03
 [ 10-16-2017  22:56:24.584 ] step: n=6788 t=4.145632E+01 dt=1.903962E-03
 [ 10-16-2017  22:56:24.659 ] step: n=6789 t=4.145822E+01 dt=1.905165E-03
 [ 10-16-2017  22:56:24.708 ] step: n=6790 t=4.146013E+01 dt=1.906367E-03
 [ 10-16-2017  22:56:24.802 ] step: n=6791 t=4.146203E+01 dt=1.907568E-03
 [ 10-16-2017  22:56:24.900 ] step: n=6792 t=4.146394E+01 dt=1.908767E-03
 [ 10-16-2017  22:56:24.992 ] step: n=6793 t=4.146585E+01 dt=1.909965E-03
 [ 10-16-2017  22:56:25.041 ] step: n=6794 t=4.146776E+01 dt=1.911159E-03
 [ 10-16-2017  22:56:25.132 ] step: n=6795 t=4.146967E+01 dt=1.912352E-03
 [ 10-16-2017  22:56:25.195 ] step: n=6796 t=4.147158E+01 dt=1.913542E-03
 [ 10-16-2017  22:56:25.260 ] step: n=6797 t=4.147349E+01 dt=1.914729E-03
 [ 10-16-2017  22:56:25.349 ] step: n=6798 t=4.147541E+01 dt=1.915914E-03
 [ 10-16-2017  22:56:25.421 ] step: n=6799 t=4.147733E+01 dt=1.917096E-03
 [ 10-16-2017  22:56:25.503 ] step: n=6800 t=4.147924E+01 dt=1.918276E-03
 [ 10-16-2017  22:56:25.579 ] step: n=6801 t=4.148116E+01 dt=1.919454E-03
 [ 10-16-2017  22:56:25.650 ] step: n=6802 t=4.148308E+01 dt=1.920631E-03
 [ 10-16-2017  22:56:25.749 ] step: n=6803 t=4.148500E+01 dt=1.921805E-03
 [ 10-16-2017  22:56:25.841 ] step: n=6804 t=4.148692E+01 dt=1.922978E-03
 [ 10-16-2017  22:56:25.945 ] step: n=6805 t=4.148885E+01 dt=1.924150E-03
 [ 10-16-2017  22:56:26.002 ] step: n=6806 t=4.149077E+01 dt=1.925320E-03
 [ 10-16-2017  22:56:26.093 ] step: n=6807 t=4.149270E+01 dt=1.926490E-03
 [ 10-16-2017  22:56:26.155 ] step: n=6808 t=4.149462E+01 dt=1.927658E-03
 [ 10-16-2017  22:56:26.252 ] step: n=6809 t=4.149655E+01 dt=1.928826E-03
 [ 10-16-2017  22:56:26.318 ] step: n=6810 t=4.149848E+01 dt=1.929993E-03
 [ 10-16-2017  22:56:26.406 ] step: n=6811 t=4.150041E+01 dt=1.931159E-03
 [ 10-16-2017  22:56:26.468 ] step: n=6812 t=4.150234E+01 dt=1.932325E-03
 [ 10-16-2017  22:56:26.542 ] step: n=6813 t=4.150427E+01 dt=1.933491E-03
 [ 10-16-2017  22:56:26.626 ] step: n=6814 t=4.150621E+01 dt=1.934656E-03
 [ 10-16-2017  22:56:26.708 ] step: n=6815 t=4.150814E+01 dt=1.935820E-03
 [ 10-16-2017  22:56:26.778 ] step: n=6816 t=4.151008E+01 dt=1.936984E-03
 [ 10-16-2017  22:56:26.867 ] step: n=6817 t=4.151201E+01 dt=1.938148E-03
 [ 10-16-2017  22:56:26.927 ] step: n=6818 t=4.151395E+01 dt=1.939311E-03
 [ 10-16-2017  22:56:27.032 ] step: n=6819 t=4.151589E+01 dt=1.940473E-03
 [ 10-16-2017  22:56:27.103 ] step: n=6820 t=4.151783E+01 dt=1.941635E-03
 [ 10-16-2017  22:56:27.223 ] step: n=6821 t=4.151977E+01 dt=1.942795E-03
 [ 10-16-2017  22:56:27.323 ] step: n=6822 t=4.152172E+01 dt=1.943953E-03
 [ 10-16-2017  22:56:27.388 ] step: n=6823 t=4.152366E+01 dt=1.945110E-03
 [ 10-16-2017  22:56:27.459 ] step: n=6824 t=4.152560E+01 dt=1.946265E-03
 [ 10-16-2017  22:56:27.534 ] step: n=6825 t=4.152755E+01 dt=1.947418E-03
 [ 10-16-2017  22:56:27.619 ] step: n=6826 t=4.152950E+01 dt=1.948569E-03
 [ 10-16-2017  22:56:27.698 ] step: n=6827 t=4.153145E+01 dt=1.949718E-03
 [ 10-16-2017  22:56:27.773 ] step: n=6828 t=4.153340E+01 dt=1.950865E-03
 [ 10-16-2017  22:56:27.867 ] step: n=6829 t=4.153535E+01 dt=1.952010E-03
 [ 10-16-2017  22:56:27.970 ] step: n=6830 t=4.153730E+01 dt=1.953153E-03
 [ 10-16-2017  22:56:28.058 ] step: n=6831 t=4.153925E+01 dt=1.954294E-03
 [ 10-16-2017  22:56:28.107 ] step: n=6832 t=4.154121E+01 dt=1.955434E-03
 [ 10-16-2017  22:56:28.200 ] step: n=6833 t=4.154316E+01 dt=1.956572E-03
 [ 10-16-2017  22:56:28.279 ] step: n=6834 t=4.154512E+01 dt=1.957709E-03
 [ 10-16-2017  22:56:28.345 ] step: n=6835 t=4.154708E+01 dt=1.958845E-03
 [ 10-16-2017  22:56:28.433 ] step: n=6836 t=4.154903E+01 dt=1.959979E-03
 [ 10-16-2017  22:56:28.517 ] step: n=6837 t=4.155099E+01 dt=1.961112E-03
 [ 10-16-2017  22:56:28.588 ] step: n=6838 t=4.155296E+01 dt=1.962244E-03
 [ 10-16-2017  22:56:28.691 ] step: n=6839 t=4.155492E+01 dt=1.963375E-03
 [ 10-16-2017  22:56:28.740 ] step: n=6840 t=4.155688E+01 dt=1.964505E-03
 [ 10-16-2017  22:56:28.853 ] step: n=6841 t=4.155885E+01 dt=1.965634E-03
 [ 10-16-2017  22:56:28.914 ] step: n=6842 t=4.156081E+01 dt=1.966762E-03
 [ 10-16-2017  22:56:28.992 ] step: n=6843 t=4.156278E+01 dt=1.967890E-03
 [ 10-16-2017  22:56:29.040 ] step: n=6844 t=4.156475E+01 dt=1.969018E-03
 [ 10-16-2017  22:56:29.117 ] step: n=6845 t=4.156672E+01 dt=1.970145E-03
 [ 10-16-2017  22:56:29.194 ] step: n=6846 t=4.156869E+01 dt=1.971272E-03
 [ 10-16-2017  22:56:29.288 ] step: n=6847 t=4.157066E+01 dt=1.972399E-03
 [ 10-16-2017  22:56:29.356 ] step: n=6848 t=4.157263E+01 dt=1.973526E-03
 [ 10-16-2017  22:56:29.439 ] step: n=6849 t=4.157460E+01 dt=1.974653E-03
 [ 10-16-2017  22:56:29.499 ] step: n=6850 t=4.157658E+01 dt=1.975781E-03
 [ 10-16-2017  22:56:29.593 ] step: n=6851 t=4.157855E+01 dt=1.976910E-03
 [ 10-16-2017  22:56:29.649 ] step: n=6852 t=4.158053E+01 dt=1.978040E-03
 [ 10-16-2017  22:56:29.747 ] step: n=6853 t=4.158251E+01 dt=1.979171E-03
 [ 10-16-2017  22:56:29.835 ] step: n=6854 t=4.158449E+01 dt=1.980303E-03
 [ 10-16-2017  22:56:29.916 ] step: n=6855 t=4.158647E+01 dt=1.981436E-03
 [ 10-16-2017  22:56:29.999 ] step: n=6856 t=4.158845E+01 dt=1.982571E-03
 [ 10-16-2017  22:56:30.095 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:56:30.095 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 42
 [GRID amr_refine_derefine] min blks 42    max blks 42    tot blks 42
 [GRID amr_refine_derefine] min leaf blks 31    max leaf blks 31    tot leaf blks 31
 [ 10-16-2017  22:56:30.097 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:56:30.116 ] step: n=6857 t=4.159043E+01 dt=1.983708E-03
 [ 10-16-2017  22:56:30.194 ] step: n=6858 t=4.159242E+01 dt=1.984847E-03
 [ 10-16-2017  22:56:30.295 ] step: n=6859 t=4.159440E+01 dt=1.985989E-03
 [ 10-16-2017  22:56:30.387 ] step: n=6860 t=4.159639E+01 dt=1.987133E-03
 [ 10-16-2017  22:56:30.487 ] step: n=6861 t=4.159837E+01 dt=1.988279E-03
 [ 10-16-2017  22:56:30.572 ] step: n=6862 t=4.160036E+01 dt=1.989428E-03
 [ 10-16-2017  22:56:30.652 ] step: n=6863 t=4.160235E+01 dt=1.990579E-03
 [ 10-16-2017  22:56:30.728 ] step: n=6864 t=4.160434E+01 dt=1.991734E-03
 [ 10-16-2017  22:56:30.793 ] step: n=6865 t=4.160633E+01 dt=1.992891E-03
 [ 10-16-2017  22:56:30.866 ] step: n=6866 t=4.160833E+01 dt=1.994051E-03
 [ 10-16-2017  22:56:30.938 ] step: n=6867 t=4.161032E+01 dt=1.995214E-03
 [ 10-16-2017  22:56:31.015 ] step: n=6868 t=4.161232E+01 dt=1.996380E-03
 [ 10-16-2017  22:56:31.102 ] step: n=6869 t=4.161431E+01 dt=1.997548E-03
 [ 10-16-2017  22:56:31.168 ] step: n=6870 t=4.161631E+01 dt=1.998719E-03
 [ 10-16-2017  22:56:31.269 ] step: n=6871 t=4.161831E+01 dt=1.999893E-03
 [ 10-16-2017  22:56:31.338 ] step: n=6872 t=4.162031E+01 dt=2.001068E-03
 [ 10-16-2017  22:56:31.428 ] step: n=6873 t=4.162231E+01 dt=2.002247E-03
 [ 10-16-2017  22:56:31.501 ] step: n=6874 t=4.162431E+01 dt=2.003427E-03
 [ 10-16-2017  22:56:31.571 ] step: n=6875 t=4.162631E+01 dt=2.004610E-03
 [ 10-16-2017  22:56:31.641 ] step: n=6876 t=4.162832E+01 dt=2.005795E-03
 [ 10-16-2017  22:56:31.709 ] step: n=6877 t=4.163033E+01 dt=2.006982E-03
 [ 10-16-2017  22:56:31.795 ] step: n=6878 t=4.163233E+01 dt=2.008171E-03
 [ 10-16-2017  22:56:31.900 ] step: n=6879 t=4.163434E+01 dt=2.009362E-03
 [ 10-16-2017  22:56:31.980 ] step: n=6880 t=4.163635E+01 dt=2.010555E-03
 [ 10-16-2017  22:56:32.045 ] step: n=6881 t=4.163836E+01 dt=2.011750E-03
 [ 10-16-2017  22:56:32.093 ] step: n=6882 t=4.164037E+01 dt=2.012947E-03
 [ 10-16-2017  22:56:32.169 ] step: n=6883 t=4.164239E+01 dt=2.014145E-03
 [ 10-16-2017  22:56:32.217 ] step: n=6884 t=4.164440E+01 dt=2.015344E-03
 [ 10-16-2017  22:56:32.293 ] step: n=6885 t=4.164641E+01 dt=2.016545E-03
 [ 10-16-2017  22:56:32.343 ] step: n=6886 t=4.164843E+01 dt=2.017747E-03
 [ 10-16-2017  22:56:32.419 ] step: n=6887 t=4.165045E+01 dt=2.018951E-03
 [ 10-16-2017  22:56:32.499 ] step: n=6888 t=4.165247E+01 dt=2.020154E-03
 [ 10-16-2017  22:56:32.571 ] step: n=6889 t=4.165449E+01 dt=2.021359E-03
 [ 10-16-2017  22:56:32.644 ] step: n=6890 t=4.165651E+01 dt=2.022564E-03
 [ 10-16-2017  22:56:32.751 ] step: n=6891 t=4.165853E+01 dt=2.023770E-03
 [ 10-16-2017  22:56:32.821 ] step: n=6892 t=4.166056E+01 dt=2.024976E-03
 [ 10-16-2017  22:56:32.926 ] step: n=6893 t=4.166258E+01 dt=2.026182E-03
 [ 10-16-2017  22:56:33.013 ] step: n=6894 t=4.166461E+01 dt=2.027389E-03
 [ 10-16-2017  22:56:33.106 ] step: n=6895 t=4.166663E+01 dt=2.028595E-03
 [ 10-16-2017  22:56:33.178 ] step: n=6896 t=4.166866E+01 dt=2.029801E-03
 [ 10-16-2017  22:56:33.275 ] step: n=6897 t=4.167069E+01 dt=2.031007E-03
 [ 10-16-2017  22:56:33.335 ] step: n=6898 t=4.167272E+01 dt=2.032212E-03
 [ 10-16-2017  22:56:33.456 ] step: n=6899 t=4.167476E+01 dt=2.033417E-03
 [ 10-16-2017  22:56:33.526 ] step: n=6900 t=4.167679E+01 dt=2.034622E-03
 [ 10-16-2017  22:56:33.630 ] step: n=6901 t=4.167882E+01 dt=2.035827E-03
 [ 10-16-2017  22:56:33.714 ] step: n=6902 t=4.168086E+01 dt=2.037031E-03
 [ 10-16-2017  22:56:33.820 ] step: n=6903 t=4.168290E+01 dt=2.038235E-03
 [ 10-16-2017  22:56:33.897 ] step: n=6904 t=4.168493E+01 dt=2.039438E-03
 [ 10-16-2017  22:56:33.973 ] step: n=6905 t=4.168697E+01 dt=2.040641E-03
 [ 10-16-2017  22:56:34.034 ] step: n=6906 t=4.168901E+01 dt=2.041845E-03
 [ 10-16-2017  22:56:34.098 ] step: n=6907 t=4.169106E+01 dt=2.043048E-03
 [ 10-16-2017  22:56:34.155 ] step: n=6908 t=4.169310E+01 dt=2.044252E-03
 [ 10-16-2017  22:56:34.231 ] step: n=6909 t=4.169514E+01 dt=2.045456E-03
 [ 10-16-2017  22:56:34.279 ] step: n=6910 t=4.169719E+01 dt=2.046660E-03
 [ 10-16-2017  22:56:34.369 ] step: n=6911 t=4.169924E+01 dt=2.047866E-03
 [ 10-16-2017  22:56:34.440 ] step: n=6912 t=4.170128E+01 dt=2.049073E-03
 [ 10-16-2017  22:56:34.538 ] step: n=6913 t=4.170333E+01 dt=2.050281E-03
 [ 10-16-2017  22:56:34.608 ] step: n=6914 t=4.170538E+01 dt=2.051491E-03
 [ 10-16-2017  22:56:34.672 ] step: n=6915 t=4.170743E+01 dt=2.052703E-03
 [ 10-16-2017  22:56:34.736 ] step: n=6916 t=4.170949E+01 dt=2.053918E-03
 [ 10-16-2017  22:56:34.801 ] step: n=6917 t=4.171154E+01 dt=2.055135E-03
 [ 10-16-2017  22:56:34.857 ] step: n=6918 t=4.171360E+01 dt=2.056355E-03
 [ 10-16-2017  22:56:34.933 ] step: n=6919 t=4.171565E+01 dt=2.057579E-03
 [ 10-16-2017  22:56:34.993 ] step: n=6920 t=4.171771E+01 dt=2.058806E-03
 [ 10-16-2017  22:56:35.064 ] step: n=6921 t=4.171977E+01 dt=2.060037E-03
 [ 10-16-2017  22:56:35.121 ] step: n=6922 t=4.172183E+01 dt=2.061272E-03
 [ 10-16-2017  22:56:35.185 ] step: n=6923 t=4.172389E+01 dt=2.062511E-03
 [ 10-16-2017  22:56:35.242 ] step: n=6924 t=4.172595E+01 dt=2.063755E-03
 [ 10-16-2017  22:56:35.318 ] step: n=6925 t=4.172802E+01 dt=2.065003E-03
 [ 10-16-2017  22:56:35.377 ] step: n=6926 t=4.173008E+01 dt=2.066257E-03
 [ 10-16-2017  22:56:35.449 ] step: n=6927 t=4.173215E+01 dt=2.067515E-03
 [ 10-16-2017  22:56:35.505 ] step: n=6928 t=4.173422E+01 dt=2.068778E-03
 [ 10-16-2017  22:56:35.571 ] step: n=6929 t=4.173628E+01 dt=2.070046E-03
 [ 10-16-2017  22:56:35.627 ] step: n=6930 t=4.173835E+01 dt=2.071319E-03
 [ 10-16-2017  22:56:35.703 ] step: n=6931 t=4.174043E+01 dt=2.072596E-03
 [ 10-16-2017  22:56:35.751 ] step: n=6932 t=4.174250E+01 dt=2.073878E-03
 [ 10-16-2017  22:56:35.826 ] step: n=6933 t=4.174457E+01 dt=2.075164E-03
 [ 10-16-2017  22:56:35.886 ] step: n=6934 t=4.174665E+01 dt=2.076454E-03
 [ 10-16-2017  22:56:35.951 ] step: n=6935 t=4.174872E+01 dt=2.077747E-03
 [ 10-16-2017  22:56:36.011 ] step: n=6936 t=4.175080E+01 dt=2.079044E-03
 [ 10-16-2017  22:56:36.076 ] step: n=6937 t=4.175288E+01 dt=2.080343E-03
 [ 10-16-2017  22:56:36.135 ] step: n=6938 t=4.175496E+01 dt=2.081645E-03
 [ 10-16-2017  22:56:36.210 ] step: n=6939 t=4.175704E+01 dt=2.082948E-03
 [ 10-16-2017  22:56:36.258 ] step: n=6940 t=4.175913E+01 dt=2.084251E-03
 [ 10-16-2017  22:56:36.334 ] step: n=6941 t=4.176121E+01 dt=2.085553E-03
 [ 10-16-2017  22:56:36.400 ] step: n=6942 t=4.176330E+01 dt=2.086853E-03
 [ 10-16-2017  22:56:36.465 ] step: n=6943 t=4.176538E+01 dt=2.088149E-03
 [ 10-16-2017  22:56:36.521 ] step: n=6944 t=4.176747E+01 dt=2.089441E-03
 [ 10-16-2017  22:56:36.597 ] step: n=6945 t=4.176956E+01 dt=2.090729E-03
 [ 10-16-2017  22:56:36.646 ] step: n=6946 t=4.177165E+01 dt=2.092012E-03
 [ 10-16-2017  22:56:36.722 ] step: n=6947 t=4.177374E+01 dt=2.093291E-03
 [ 10-16-2017  22:56:36.782 ] step: n=6948 t=4.177584E+01 dt=2.094565E-03
 [ 10-16-2017  22:56:36.848 ] step: n=6949 t=4.177793E+01 dt=2.095834E-03
 [ 10-16-2017  22:56:36.913 ] step: n=6950 t=4.178003E+01 dt=2.097099E-03
 [ 10-16-2017  22:56:36.975 ] step: n=6951 t=4.178212E+01 dt=2.098361E-03
 [ 10-16-2017  22:56:37.032 ] step: n=6952 t=4.178422E+01 dt=2.099619E-03
 [ 10-16-2017  22:56:37.108 ] step: n=6953 t=4.178632E+01 dt=2.100873E-03
 [ 10-16-2017  22:56:37.164 ] step: n=6954 t=4.178842E+01 dt=2.102124E-03
 [ 10-16-2017  22:56:37.249 ] step: n=6955 t=4.179052E+01 dt=2.103372E-03
 [ 10-16-2017  22:56:37.297 ] step: n=6956 t=4.179263E+01 dt=2.104618E-03
 [ 10-16-2017  22:56:37.370 ] step: n=6957 t=4.179473E+01 dt=2.105861E-03
 [ 10-16-2017  22:56:37.425 ] step: n=6958 t=4.179684E+01 dt=2.107101E-03
 [ 10-16-2017  22:56:37.483 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:56:37.494 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 46
 [GRID amr_refine_derefine] min blks 46    max blks 46    tot blks 46
 [GRID amr_refine_derefine] min leaf blks 33    max leaf blks 33    tot leaf blks 33
 [ 10-16-2017  22:56:37.495 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:56:37.503 ] step: n=6959 t=4.179895E+01 dt=2.108339E-03
 [ 10-16-2017  22:56:37.563 ] step: n=6960 t=4.180105E+01 dt=2.109575E-03
 [ 10-16-2017  22:56:37.640 ] step: n=6961 t=4.180316E+01 dt=2.110809E-03
 [ 10-16-2017  22:56:37.702 ] step: n=6962 t=4.180527E+01 dt=2.112042E-03
 [ 10-16-2017  22:56:37.775 ] step: n=6963 t=4.180739E+01 dt=2.113272E-03
 [ 10-16-2017  22:56:37.843 ] step: n=6964 t=4.180950E+01 dt=2.114501E-03
 [ 10-16-2017  22:56:37.945 ] step: n=6965 t=4.181161E+01 dt=2.115728E-03
 [ 10-16-2017  22:56:38.035 ] step: n=6966 t=4.181373E+01 dt=2.116953E-03
 [ 10-16-2017  22:56:38.135 ] step: n=6967 t=4.181585E+01 dt=2.118178E-03
 [ 10-16-2017  22:56:38.234 ] step: n=6968 t=4.181796E+01 dt=2.119401E-03
 [ 10-16-2017  22:56:38.341 ] step: n=6969 t=4.182008E+01 dt=2.120624E-03
 [ 10-16-2017  22:56:38.426 ] step: n=6970 t=4.182220E+01 dt=2.121846E-03
 [ 10-16-2017  22:56:38.536 ] step: n=6971 t=4.182433E+01 dt=2.123067E-03
 [ 10-16-2017  22:56:38.628 ] step: n=6972 t=4.182645E+01 dt=2.124288E-03
 [ 10-16-2017  22:56:38.700 ] step: n=6973 t=4.182857E+01 dt=2.125509E-03
 [ 10-16-2017  22:56:38.800 ] step: n=6974 t=4.183070E+01 dt=2.126729E-03
 [ 10-16-2017  22:56:38.890 ] step: n=6975 t=4.183283E+01 dt=2.127950E-03
 [ 10-16-2017  22:56:38.950 ] step: n=6976 t=4.183495E+01 dt=2.129171E-03
 [ 10-16-2017  22:56:39.036 ] step: n=6977 t=4.183708E+01 dt=2.130393E-03
 [ 10-16-2017  22:56:39.128 ] step: n=6978 t=4.183921E+01 dt=2.131615E-03
 [ 10-16-2017  22:56:39.228 ] step: n=6979 t=4.184135E+01 dt=2.132837E-03
 [ 10-16-2017  22:56:39.314 ] step: n=6980 t=4.184348E+01 dt=2.134061E-03
 [ 10-16-2017  22:56:39.422 ] step: n=6981 t=4.184561E+01 dt=2.135285E-03
 [ 10-16-2017  22:56:39.514 ] step: n=6982 t=4.184775E+01 dt=2.136510E-03
 [ 10-16-2017  22:56:39.615 ] step: n=6983 t=4.184988E+01 dt=2.137736E-03
 [ 10-16-2017  22:56:39.707 ] step: n=6984 t=4.185202E+01 dt=2.138962E-03
 [ 10-16-2017  22:56:39.799 ] step: n=6985 t=4.185416E+01 dt=2.140190E-03
 [ 10-16-2017  22:56:39.875 ] step: n=6986 t=4.185630E+01 dt=2.141418E-03
 [ 10-16-2017  22:56:39.967 ] step: n=6987 t=4.185844E+01 dt=2.142646E-03
 [ 10-16-2017  22:56:40.056 ] step: n=6988 t=4.186059E+01 dt=2.143875E-03
 [ 10-16-2017  22:56:40.162 ] step: n=6989 t=4.186273E+01 dt=2.145104E-03
 [ 10-16-2017  22:56:40.248 ] step: n=6990 t=4.186487E+01 dt=2.146333E-03
 [ 10-16-2017  22:56:40.369 ] step: n=6991 t=4.186702E+01 dt=2.147561E-03
 [ 10-16-2017  22:56:40.454 ] step: n=6992 t=4.186917E+01 dt=2.148788E-03
 [ 10-16-2017  22:56:40.555 ] step: n=6993 t=4.187132E+01 dt=2.150014E-03
 [ 10-16-2017  22:56:40.647 ] step: n=6994 t=4.187347E+01 dt=2.151238E-03
 [ 10-16-2017  22:56:40.747 ] step: n=6995 t=4.187562E+01 dt=2.152460E-03
 [ 10-16-2017  22:56:40.807 ] step: n=6996 t=4.187777E+01 dt=2.153681E-03
 [ 10-16-2017  22:56:40.891 ] step: n=6997 t=4.187992E+01 dt=2.154900E-03
 [ 10-16-2017  22:56:40.984 ] step: n=6998 t=4.188208E+01 dt=2.156117E-03
 [ 10-16-2017  22:56:41.076 ] step: n=6999 t=4.188424E+01 dt=2.157333E-03
 [ 10-16-2017  22:56:41.182 ] step: n=7000 t=4.188639E+01 dt=2.158547E-03
 [ 10-16-2017  22:56:41.288 ] step: n=7001 t=4.188855E+01 dt=2.159760E-03
 [ 10-16-2017  22:56:41.374 ] step: n=7002 t=4.189071E+01 dt=2.160972E-03
 [ 10-16-2017  22:56:41.481 ] step: n=7003 t=4.189287E+01 dt=2.162182E-03
 [ 10-16-2017  22:56:41.529 ] step: n=7004 t=4.189503E+01 dt=2.163392E-03
 [ 10-16-2017  22:56:41.606 ] step: n=7005 t=4.189720E+01 dt=2.164600E-03
 [ 10-16-2017  22:56:41.666 ] step: n=7006 t=4.189936E+01 dt=2.165808E-03
 [ 10-16-2017  22:56:41.732 ] step: n=7007 t=4.190153E+01 dt=2.167015E-03
 [ 10-16-2017  22:56:41.815 ] step: n=7008 t=4.190369E+01 dt=2.168222E-03
 [ 10-16-2017  22:56:41.921 ] step: n=7009 t=4.190586E+01 dt=2.169428E-03
 [ 10-16-2017  22:56:41.995 ] step: n=7010 t=4.190803E+01 dt=2.170635E-03
 [ 10-16-2017  22:56:42.062 ] step: n=7011 t=4.191020E+01 dt=2.171841E-03
 [ 10-16-2017  22:56:42.121 ] step: n=7012 t=4.191237E+01 dt=2.173048E-03
 [ 10-16-2017  22:56:42.221 ] step: n=7013 t=4.191455E+01 dt=2.174255E-03
 [ 10-16-2017  22:56:42.289 ] step: n=7014 t=4.191672E+01 dt=2.175464E-03
 [ 10-16-2017  22:56:42.387 ] step: n=7015 t=4.191890E+01 dt=2.176674E-03
 [ 10-16-2017  22:56:42.487 ] step: n=7016 t=4.192107E+01 dt=2.177886E-03
 [ 10-16-2017  22:56:42.579 ] step: n=7017 t=4.192325E+01 dt=2.179100E-03
 [ 10-16-2017  22:56:42.643 ] step: n=7018 t=4.192543E+01 dt=2.180316E-03
 [ 10-16-2017  22:56:42.731 ] step: n=7019 t=4.192761E+01 dt=2.181535E-03
 [ 10-16-2017  22:56:42.823 ] step: n=7020 t=4.192979E+01 dt=2.182758E-03
 [ 10-16-2017  22:56:42.921 ] step: n=7021 t=4.193198E+01 dt=2.183983E-03
 [ 10-16-2017  22:56:42.984 ] step: n=7022 t=4.193416E+01 dt=2.185213E-03
